Step,Living Noodles,Age,Health,Size,Speed,Sight,View,Rep,Loss
9750,11,3935.909090909091,139.90671718307536,9.454545454545457,3.5454545454545454,109.8181818181818,100.45454545454544,26.363636363636363,35.907342010321194
9800,11,3985.909090909091,145.89035354671168,9.454545454545457,3.5454545454545454,109.8181818181818,100.45454545454544,26.363636363636363,35.907342010321194
9850,11,4035.909090909091,153.0897832711328,9.454545454545457,3.5454545454545454,109.8181818181818,100.45454545454544,26.363636363636363,35.907342010321194
9900,11,4085.909090909091,150.88111552825382,9.454545454545457,3.5454545454545454,109.8181818181818,100.45454545454544,26.363636363636363,35.907342010321194
9950,11,4135.909090909091,153.1602170653176,9.454545454545457,3.5454545454545454,109.8181818181818,100.45454545454544,26.363636363636363,35.907342010321194
10000,13,3542.8461538461543,138.48342047310936,9.384615384615383,3.615384615384616,103.76923076923076,101.46153846153848,27.07692307692308,35.53698170104101
10050,13,3592.8461538461543,145.32845601767642,9.384615384615383,3.615384615384616,103.76923076923076,101.46153846153848,27.07692307692308,35.53698170104101
10100,13,3642.8461538461543,148.85241185030603,9.384615384615383,3.615384615384616,103.76923076923076,101.46153846153848,27.07692307692308,35.53698170104101
10150,13,3692.8461538461543,143.62962480454982,9.384615384615383,3.615384615384616,103.76923076923076,101.46153846153848,27.07692307692308,35.53698170104101
10200,13,3742.8461538461543,128.08484692250747,9.384615384615383,3.615384615384616,103.76923076923076,101.46153846153848,27.07692307692308,35.53698170104101
10250,13,3792.8461538461543,125.66404837967899,9.384615384615383,3.615384615384616,103.76923076923076,101.46153846153848,27.07692307692308,35.53698170104101
10300,13,3842.8461538461543,131.42017291377385,9.384615384615383,3.615384615384616,103.76923076923076,101.46153846153848,27.07692307692308,35.53698170104101
10350,12,3604.416666666666,141.25103323511524,9.416666666666666,3.583333333333333,107.75,101.0,26.75,35.831730176127756
10400,12,3654.416666666666,141.5039789745015,9.416666666666666,3.583333333333333,107.75,101.0,26.75,35.831730176127756
10450,12,3704.416666666666,139.60982205014352,9.416666666666666,3.583333333333333,107.75,101.0,26.75,35.831730176127756
10500,12,3754.416666666666,134.01448507871694,9.416666666666666,3.583333333333333,107.75,101.0,26.75,35.831730176127756
10550,11,3645.4545454545455,144.8921902268721,9.454545454545457,3.5454545454545454,112.45454545454544,101.9090909090909,26.363636363636363,36.27097837395756
10600,11,3695.4545454545455,132.00358557892926,9.454545454545457,3.5454545454545454,112.45454545454544,101.9090909090909,26.363636363636363,36.27097837395756
10650,11,3745.4545454545455,127.98432011641232,9.454545454545457,3.5454545454545454,112.45454545454544,101.9090909090909,26.363636363636363,36.27097837395756
10700,11,3795.4545454545455,130.51428547488806,9.454545454545457,3.5454545454545454,112.45454545454544,101.9090909090909,26.363636363636363,36.27097837395756
10750,11,3845.4545454545455,136.82429267235386,9.454545454545457,3.5454545454545454,112.45454545454544,101.9090909090909,26.363636363636363,36.27097837395756
10800,11,3895.4545454545455,148.79581011087424,9.454545454545457,3.5454545454545454,112.45454545454544,101.9090909090909,26.363636363636363,36.27097837395756
10850,11,3945.4545454545455,145.86694312811633,9.454545454545457,3.5454545454545454,112.45454545454544,101.9090909090909,26.363636363636363,36.27097837395756
10900,11,3995.4545454545455,151.97461810210595,9.454545454545457,3.5454545454545454,112.45454545454544,101.9090909090909,26.363636363636363,36.27097837395756
10950,11,4045.4545454545455,155.70485164705843,9.454545454545457,3.5454545454545454,112.45454545454544,101.9090909090909,26.363636363636363,36.27097837395756
11000,13,3466.1538461538457,144.0206290453277,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11050,13,3516.1538461538457,143.28157904401363,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11100,13,3566.1538461538457,144.4410674757696,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11150,13,3616.1538461538457,143.1040854900391,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11200,13,3666.1538461538457,139.0091390204066,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11250,13,3716.1538461538457,146.05722479403929,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11300,13,3766.1538461538457,143.8461920952716,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11350,13,3816.1538461538457,141.9160464448881,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11400,13,3866.1538461538457,140.3346472588809,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11450,13,3916.1538461538457,149.0867332602649,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11500,13,3966.1538461538457,143.88486371370956,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11550,13,4016.1538461538457,147.65765656493974,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11600,13,4066.1538461538457,154.32787364498952,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11650,13,4116.153846153846,157.8537939045825,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11700,13,4166.153846153846,153.58132952032184,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11750,13,4216.153846153846,148.8292704976386,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11800,13,4266.153846153846,144.22783243729333,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11850,13,4316.153846153846,144.80353362401013,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11900,13,4366.153846153846,144.5531166514849,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
11950,13,4416.153846153846,144.19202214117246,9.461538461538463,3.5384615384615383,116.76923076923076,102.07692307692308,26.30769230769231,36.70591650278767
12000,17,3416.8235294117653,127.63247851013818,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12050,17,3466.8235294117653,125.51675702429401,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12100,17,3516.8235294117653,131.97577493460705,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12150,17,3566.8235294117653,145.04310757156782,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12200,17,3616.8235294117653,149.91983399761048,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12250,17,3666.8235294117653,151.56239085175937,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12300,17,3716.8235294117653,150.18200652943662,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12350,17,3766.8235294117653,154.55168057346614,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12400,17,3816.8235294117653,158.75094100314502,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12450,17,3866.8235294117653,162.99161311044938,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12500,17,3916.8235294117653,162.37816713528792,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12550,17,3966.8235294117653,161.54788422519292,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12600,17,4016.8235294117653,154.35277360745042,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12650,17,4066.8235294117653,156.74040713012988,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12700,17,4116.823529411765,157.8180430902534,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12750,17,4166.823529411765,157.43286191894072,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12800,17,4216.823529411765,156.86848643203817,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12850,17,4266.823529411765,160.54072420714,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12900,17,4316.823529411765,162.74743022011506,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
12950,17,4366.823529411765,160.48274940801394,9.294117647058824,3.5882352941176467,108.76470588235294,103.41176470588236,26.823529411764714,36.021945115232135
13000,20,3755.3,145.0503371818599,9.25,3.6,105.7,102.75,26.95,35.67846096908264
13050,20,3805.3,147.32860858409745,9.25,3.6,105.7,102.75,26.95,35.67846096908264
13100,20,3855.3,145.14437809955612,9.25,3.6,105.7,102.75,26.95,35.67846096908264
13150,20,3905.3,149.3520487986111,9.25,3.6,105.7,102.75,26.95,35.67846096908264
13200,20,3955.3,152.9779624494675,9.25,3.6,105.7,102.75,26.95,35.67846096908264
13250,20,4005.3,160.71735268248594,9.25,3.6,105.7,102.75,26.95,35.67846096908264
13300,20,4055.3,156.80925290454348,9.25,3.6,105.7,102.75,26.95,35.67846096908264
13350,20,4105.3,159.04753581250338,9.25,3.6,105.7,102.75,26.95,35.67846096908264
13400,20,4155.3,151.03588568296962,9.25,3.6,105.7,102.75,26.95,35.67846096908264
13450,20,4205.3,145.4902589349765,9.25,3.6,105.7,102.75,26.95,35.67846096908264
13500,20,4255.3,149.85502260504998,9.25,3.6,105.7,102.75,26.95,35.67846096908264
13550,20,4305.3,144.6307555315147,9.25,3.6,105.7,102.75,26.95,35.67846096908264
13600,19,4552.631578947368,146.48282353002818,9.263157894736842,3.5789473684210527,108.10526315789473,103.36842105263158,26.73684210526316,35.87206417798174
13650,19,4602.631578947368,146.31228311686874,9.263157894736842,3.5789473684210527,108.10526315789473,103.36842105263158,26.73684210526316,35.87206417798174
13700,19,4652.631578947368,142.8115282831422,9.263157894736842,3.5789473684210527,108.10526315789473,103.36842105263158,26.73684210526316,35.87206417798174
13750,19,4702.631578947368,143.26523095277955,9.263157894736842,3.5789473684210527,108.10526315789473,103.36842105263158,26.73684210526316,35.87206417798174
13800,19,4752.631578947368,138.79495975315828,9.263157894736842,3.5789473684210527,108.10526315789473,103.36842105263158,26.73684210526316,35.87206417798174
13850,19,4802.631578947368,143.40440940958314,9.263157894736842,3.5789473684210527,108.10526315789473,103.36842105263158,26.73684210526316,35.87206417798174
13900,19,4852.631578947368,152.36466234488066,9.263157894736842,3.5789473684210527,108.10526315789473,103.36842105263158,26.73684210526316,35.87206417798174
13950,19,4902.631578947368,151.46788317170868,9.263157894736842,3.5789473684210527,108.10526315789473,103.36842105263158,26.73684210526316,35.87206417798174
14000,27,3487.1111111111113,135.8146471280105,9.25925925925926,3.592592592592593,108.8148148148148,102.44444444444444,27.296296296296298,35.8947287648064
14050,27,3537.1111111111113,136.92200339887452,9.25925925925926,3.592592592592593,108.8148148148148,102.44444444444444,27.296296296296298,35.8947287648064
14100,27,3587.1111111111113,136.54120146414655,9.25925925925926,3.592592592592593,108.8148148148148,102.44444444444444,27.296296296296298,35.8947287648064
14150,27,3637.111111111111,132.71718592590435,9.25925925925926,3.592592592592593,108.8148148148148,102.44444444444444,27.296296296296298,35.8947287648064
14200,27,3687.111111111111,126.47789131507471,9.25925925925926,3.592592592592593,108.8148148148148,102.44444444444444,27.296296296296298,35.8947287648064
14250,27,3737.111111111111,125.83218361043065,9.25925925925926,3.592592592592593,108.8148148148148,102.44444444444444,27.296296296296298,35.8947287648064
14300,26,3920.9230769230767,133.31123708769286,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14350,26,3970.9230769230767,137.94581866379934,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14400,26,4020.9230769230767,135.00420199862904,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14450,26,4070.9230769230767,129.70246999154688,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14500,26,4120.923076923077,128.203808959723,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14550,26,4170.923076923077,133.89107806238212,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14600,26,4220.923076923077,145.25538413250783,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14650,26,4270.923076923077,145.45963550558662,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14700,26,4320.923076923077,145.01980989865052,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14750,26,4370.923076923077,144.3840260118518,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14800,26,4420.923076923077,145.01016229923906,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14850,26,4470.923076923077,139.87457864544785,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14900,26,4520.923076923077,136.32565138523302,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
14950,26,4570.923076923077,138.81164694572092,9.26923076923077,3.615384615384616,107.73076923076924,103.65384615384615,27.538461538461537,35.96005862411793
15000,31,3618.774193548387,132.4992623256736,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15050,31,3668.774193548387,131.19126254056832,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15100,31,3718.774193548387,132.10270690950387,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15150,31,3768.774193548387,129.5452537331044,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15200,31,3818.774193548387,127.3689425377395,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15250,31,3868.774193548387,128.4619104945696,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15300,31,3918.774193548387,125.96670065597941,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15350,31,3968.774193548387,125.49150358708643,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15400,31,4018.774193548387,125.94558445311155,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15450,31,4068.774193548387,130.30641834143645,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15500,31,4118.774193548386,133.96242848556258,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15550,31,4168.774193548386,131.86438282551478,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15600,31,4218.774193548386,132.04426334045382,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15650,31,4268.774193548386,129.91837024683514,9.258064516129034,3.645161290322581,106.06451612903227,105.54838709677419,28.12903225806452,36.03734440805719
15700,29,3637.1379310344832,138.58569722103906,9.20689655172414,3.689655172413793,100.34482758620688,106.0,28.62068965517241,35.61259902773654
15750,29,3687.1379310344832,138.28537089090068,9.20689655172414,3.689655172413793,100.34482758620688,106.0,28.62068965517241,35.61259902773654
15800,29,3737.1379310344832,130.89223049779372,9.20689655172414,3.689655172413793,100.34482758620688,106.0,28.62068965517241,35.61259902773654
15850,29,3787.1379310344832,138.08787924064478,9.20689655172414,3.689655172413793,100.34482758620688,106.0,28.62068965517241,35.61259902773654
15900,29,3837.1379310344832,138.27681276272395,9.20689655172414,3.689655172413793,100.34482758620688,106.0,28.62068965517241,35.61259902773654
15950,29,3887.1379310344832,132.92296944693672,9.20689655172414,3.689655172413793,100.34482758620688,106.0,28.62068965517241,35.61259902773654
16000,35,3263.4285714285716,122.95658100552272,9.257142857142858,3.6857142857142855,98.65714285714287,105.34285714285713,28.742857142857147,35.40450504713638
16050,34,3232.7647058823527,129.39202474411408,9.264705882352944,3.6764705882352944,99.41176470588236,105.29411764705885,28.676470588235286,35.445814019110976
16100,34,3282.7647058823527,130.01390261403455,9.264705882352944,3.6764705882352944,99.41176470588236,105.29411764705885,28.676470588235286,35.445814019110976
16150,33,3156.333333333333,133.41665738449768,9.272727272727273,3.6666666666666665,100.42424242424242,105.24242424242424,28.60606060606061,35.51992959544768
16200,33,3206.333333333333,132.4236051306207,9.272727272727273,3.6666666666666665,100.42424242424242,105.24242424242424,28.60606060606061,35.51992959544768
16250,33,3256.333333333333,130.35022767129243,9.272727272727273,3.6666666666666665,100.42424242424242,105.24242424242424,28.60606060606061,35.51992959544768
16300,33,3306.333333333333,129.33704214222738,9.272727272727273,3.6666666666666665,100.42424242424242,105.24242424242424,28.60606060606061,35.51992959544768
16350,33,3356.333333333333,131.91726961121805,9.272727272727273,3.6666666666666665,100.42424242424242,105.24242424242424,28.60606060606061,35.51992959544768
16400,33,3406.333333333333,134.5860926922823,9.272727272727273,3.6666666666666665,100.42424242424242,105.24242424242424,28.60606060606061,35.51992959544768
16450,33,3456.333333333333,135.44777004299726,9.272727272727273,3.6666666666666665,100.42424242424242,105.24242424242424,28.60606060606061,35.51992959544768
16500,33,3506.333333333333,132.80225720091707,9.272727272727273,3.6666666666666665,100.42424242424242,105.24242424242424,28.60606060606061,35.51992959544768
16550,33,3556.333333333333,139.96126398342608,9.272727272727273,3.6666666666666665,100.42424242424242,105.24242424242424,28.60606060606061,35.51992959544768
16600,33,3606.333333333334,137.59310216553766,9.272727272727273,3.6666666666666665,100.42424242424242,105.24242424242424,28.60606060606061,35.51992959544768
16650,32,3531.40625,147.18115390353668,9.25,3.6875,97.65625,105.4375,28.875,35.31129763209583
16700,32,3581.40625,150.86783557674542,9.25,3.6875,97.65625,105.4375,28.875,35.31129763209583
16750,32,3631.40625,150.08162860754882,9.25,3.6875,97.65625,105.4375,28.875,35.31129763209583
16800,32,3681.40625,143.4436010918731,9.25,3.6875,97.65625,105.4375,28.875,35.31129763209583
16850,32,3731.40625,148.25149421991608,9.25,3.6875,97.65625,105.4375,28.875,35.31129763209583
16900,32,3781.40625,149.5654750282914,9.25,3.6875,97.65625,105.4375,28.875,35.31129763209583
16950,32,3831.40625,150.9152648452183,9.25,3.6875,97.65625,105.4375,28.875,35.31129763209583
17000,43,2890.4418604651164,130.6453784264065,9.232558139534882,3.72093023255814,95.74418604651164,105.953488372093,28.744186046511633,35.27279817169037
17050,43,2940.4418604651164,133.46159906536593,9.232558139534882,3.72093023255814,95.74418604651164,105.953488372093,28.744186046511633,35.27279817169037
17100,43,2990.4418604651164,140.45977859583772,9.232558139534882,3.72093023255814,95.74418604651164,105.953488372093,28.744186046511633,35.27279817169037
17150,43,3040.4418604651164,144.7500960445025,9.232558139534882,3.72093023255814,95.74418604651164,105.953488372093,28.744186046511633,35.27279817169037
17200,43,3090.4418604651164,143.98448937704745,9.232558139534882,3.72093023255814,95.74418604651164,105.953488372093,28.744186046511633,35.27279817169037
17250,42,3209.0714285714284,149.99541185674244,9.285714285714286,3.7142857142857135,96.90476190476191,105.92857142857143,28.690476190476193,35.422150509111574
17300,42,3259.0714285714284,146.81571020822525,9.285714285714286,3.7142857142857135,96.90476190476191,105.92857142857143,28.690476190476193,35.422150509111574
17350,42,3309.0714285714284,149.03909005645602,9.285714285714286,3.7142857142857135,96.90476190476191,105.92857142857143,28.690476190476193,35.422150509111574
17400,42,3359.0714285714284,148.65432520988008,9.285714285714286,3.7142857142857135,96.90476190476191,105.92857142857143,28.690476190476193,35.422150509111574
17450,42,3409.0714285714284,148.57459294267892,9.285714285714286,3.7142857142857135,96.90476190476191,105.92857142857143,28.690476190476193,35.422150509111574
17500,41,3384.804878048781,147.9619063320257,9.268292682926827,3.731707317073171,93.75609756097559,106.09756097560977,28.87804878048781,35.159369974633634
